relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,210,219ee2f7b3932e8eae5d81299e4878f799600980634a048bb28f04070535bdc4
README.md,documentation,supporting_documentation,3168,d4746b5d4b204310c51aa831563f493634bfaa7efc5d0276f0cc36af610ba9b4
code/legacy/model_notebooks/serial_final_symbolic_derivation.nb,code_candidate,candidate_include_after_manifest_and_license_review,59567,7ccd96537587ecec0f1afdc9ca55175e0093236d335c06d9a1b48efb7909dfa4
code/legacy/model_notebooks/serial_work_symbolic_derivation.nb,code_candidate,candidate_include_after_manifest_and_license_review,54865,22321af97a24b2da316b5ed4ca99035f7f39f493524b1f11e36e8adfaa1018f5
code/legacy/model_spreadsheets/modernized/nexus_simple_reaction_unique_model.xlsx,code_candidate,candidate_include_after_manifest_and_license_review,134875,76c9a52067763e9632d0f2d03a0713370f9b9526fc3a72d05b4cba9c3b9e26c4
code/legacy/model_spreadsheets/modernized/nexus_welfare_model.xlsx,code_candidate,candidate_include_after_manifest_and_license_review,333611,0cb4a063866333521c67543bab5d5e5db1a6ebba83e8069d3ad77a0a5f1791bb
code/legacy/model_spreadsheets/modernized/welfare_calculations_dissertation_ch4.xlsx,code_candidate,candidate_include_after_manifest_and_license_review,127185,962d3f42fdbedf8b0db111718298ef64d20d5b60390ed4defad53e2493b938a6
code/legacy/model_spreadsheets/original/nexus_simple_reaction_unique_model.xls,code_candidate,candidate_include_after_manifest_and_license_review,251904,e42fe5cb0fbdfa3d19e60b7d9f329875e0c78bfc9f36a7cbb42de82d59e8a9c2
code/legacy/model_spreadsheets/original/nexus_welfare_model.xls,code_candidate,candidate_include_after_manifest_and_license_review,630272,2bb242f37e64e0146db8050a7ee7900344b955dfd916f6bf983030650a2c2552
code/legacy/model_spreadsheets/original/welfare_calculations_dissertation_ch4.xls,code_candidate,candidate_include_after_manifest_and_license_review,223744,217a3b00914bfb13769ecccd6aa152d03bfae0c85925469c11a7af533b12b2d6
documentation/READY_LAYOUT_RELOCATION.md,documentation,supporting_documentation,461,7b9bb01867e8a489fa412cfaa0ffee63c720342c2604a9bd9293a9cbf151004c
documentation/SOURCE_FILE_REVIEW.csv,documentation,supporting_documentation,4953,5f21ff4df51dc70d9aacd11613a8d931ff8ee86d113b66961e4b930302a472bd
metadata/READY_LAYOUT_RELOCATION_MANIFEST.csv,documentation,supporting_documentation,3394,f812dbdb9a40bb1db9159fe3888881af66cfcccc5965d7a4d457fceab916445e
metadata/WORKBOOK_SHEET_INVENTORY.csv,documentation,supporting_documentation,9608,91df232e34e898c99006aff67245fc61ac1ce05ff0f65d91cdda70312d5d1590
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,774,485568c24b80624ab1ae967ae6ad84285357e64db968eb839b92ac5663ac44c9
paper/Serialjt.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,228272,4d92108165774902e5d5932c145e806fa56d0e786aec34c2e027abdec482dd28
paper/revenue_choice_on_a_serial_network_published_scan.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,2834368,bfdadafe09f94c2aae2a684c068926f159cdcc9b498d37278740b350d1fa9178
